"Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"Russia","Russia","Kazan","Veli'k","3 Gen. Cyclocity","Russ Outdoor[267]","1 July 2013","2019[268]"
"Russia","Russia","Moscow","Velobike","Smoove","CityBike","June 2013",""
"Russia","Russia","Saint Petersburg","Velogorod","","","July 2014","2020[269]"
"Russia","Russia","Various locations","Whoosh","4 Gen.","","2021[270]",""
"Russia","Russia","Various locations","Urent","4 Gen.","","2018[271]",""
"Saudi Arabia","Saudi Arabia","Riyadh, Andorra Village","TIER[24]","","","",""
"Saudi Arabia","Saudi Arabia","Riyadh","Dott[19]","","","",""
"Serbia","Serbia","Novi Sad","NS Bike","Parking Servis","","2011",""
"Slovakia","Slovakia","Bratislava","Whitebikes","Open Source Bike Share","","May 2014",""
"Slovakia","Slovakia","Bratislava","Slovnaft BAjk","","Slovnaft","7 September 2018[272]",""
"Slovakia","Slovakia","Bratislava","Verejný bicykel","","Antik Telecom","1 June 2020[273]",""
"Slovakia","Slovakia","Bratislava","Rekola[65]","4 Gen.","Rekola","7 September 2020[274]",""
"Slovakia","Slovakia","Humenné","Verejný bicykel","","Antik Telecom","22 June 2021[275]",""
"Slovakia","Slovakia","Košice","Verejný bicykel","","Antik Telecom","24 April 2019[276]",""
"Slovakia","Slovakia","Krásno nad Kysucou","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"Slovakia","Slovakia","Kysucké Nové Mesto","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"Slovakia","Slovakia","Moldava nad Bodvou","Verejný bicykel","","Antik Telecom","25 July 2019[278]",""
"Slovakia","Slovakia","Nitra","ARRIVA Bike","nextbike","Arriva","28 July 2017[279]",""
"Slovakia","Slovakia","Poprad, Spišská Teplica","Verejný bicykel","","Antik Telecom","8 August 2019[280]14 May 2021[281]","26 February 2024[282]"
"Slovakia","Slovakia","Považská Bystrica","Verejný bicykel","","Antik Telecom","17 June 2022[283]",""
"Slovakia","Slovakia","Prešov, Veľký Šariš","Verejný bicykel","","Antik Telecom","24 June 2020[284]6 July 2021[285]",""
"Slovakia","Slovakia","Sabinov","Verejný bicykel","","Antik Telecom","28 July 2021[286]",""
"Slovakia","Slovakia","Sečovce","Verejný bicykel","","Antik Telecom","30 June 2023[287]",""
"Slovakia","Slovakia","Senec","nextbike[16]","","","",""
"Slovakia","Slovakia","Senica","nextbike[16]","","","",""
"Slovakia","Slovakia","Snina","Verejný bicykel","","Antik Telecom","28 June 2021[275]",""
"Slovakia","Slovakia","Svidník","Verejný bicykel","","Antik Telecom","8 June 2021[288]",""
"Slovakia","Slovakia","Svit","Verejný bicykel","","Antik Telecom","14 May 2021[281]",""
"Slovakia","Slovakia","Terchová","Verejný horský e-bicykel","","Antik Telecom","28 April 2023[289]",""
"Slovakia","Slovakia","Trebišov","Verejný bicykel","","Antik Telecom","17 July 2019[290]",""
"Slovakia","Slovakia","Trnava","Arboria bike","","City of Trnava","1 March 2019[291]",""
"Slovakia","Slovakia","Vranov nad Topľou","Verejný bicykel","","Antik Telecom","15 June 2022[292]",""
"Slovakia","Slovakia","Žilina","BikeKIA","nextbike","Arriva","29 March 2019[293]",""
"Slovakia","Slovakia","Žilina","nextbike[16]","","","",""
"Slovenia","Slovenia","Celje[294]","KolesCE","","Nomago","13 September 2018",""
"Slovenia","Slovenia","Kamnik","","","","",""
"Slovenia","Slovenia","Kranj[295]","KRsKOLESOM","","Mestna občina Kranj","",""
"Slovenia","Slovenia","Ljubljana[296]","Bicike(lj)","Cyclocity","JCDecaux","12 May 2011",""
"Slovenia","Slovenia","Ljubljana[296]","nextbike[16]","","","",""
"Slovenia","Slovenia","Novo Mesto","goNM[297]","","","",""
"Slovenia","Slovenia","Murska Sobota","Soboški biciklin[298]","","","",""
"Slovenia","Slovenia","Rogaška Slatina and Podčetrtek","","","","",""
"Slovenia","Slovenia","Velenje","BICY","MICikel","","18 September 2012",""
"Slovenia","Slovenia","Various locations","nextbike[16]","","","",""
"South Africa","South Africa","Orania, Northern Cape[299]","Orania Openbare Fietsprojek","","","16 July 2014",""
"South Korea","South Korea","Changwon[300][301]","NUBIJA","","","October 2008",""
"South Korea","South Korea","Daejeon","Tashu","Tashu","Daejeon Metropolitan Government, Daejeon Metropolitan City Facilities Management Corporation","13 October 2008",""
"South Korea","South Korea","Sejong","Eouling","Eouling & New Eouling","Sejong City Transportation Corporation","28 October 2014",""
"South Korea","South Korea","Seoul[302]","Ddareungi","","","15 October 2015",""
"Spain","Spain","A Coruña","Bicicoruña","","","",""
"Spain","Spain","Arteixo","nextbike[16]","","","",""
"Spain","Spain","Barcelona","Bicing","3 Gen. Clear CC","","22 March 2007",""
"Spain","Spain","Barcelona","Bolt[303]","","","",""
"Spain","Spain","Barcelona","Donkey Republic[21]","","","",""
"Spain","Spain","Barcelona","RideMovi[216]","","","",""
"Spain","Spain","Province of Barcelona","Ambici","nextbike[16]","","",""
"Spain","Spain","Bilbao","nextbike[16]","","","",""
"Spain","Spain","Biscay","nextbike[16]","","","",""
"Spain","Spain","Canary Islands","nextbike[16]","","","",""
"Spain","Spain","Córdoba[304]","Eco-bici","3 Gen. Cyclocity","JCDecaux","2003",""
"Spain","Spain","Costa Adeje Region","Dott[19]","","","",""
"Spain","Spain","Elche (Elx)","bicielx","","","14 June 2010",""
"Spain","Spain","Estepona","Dott[19]","","","",""
"Spain","Spain","Gijón","Gijon bici","","","2003 (relaunched in 2023)",""
"Spain","Spain","Girona[305][306]","Girocleta","","","25 September 2009",""
"Spain","Spain","Ibiza","nextbike[16]","","","",""
"Spain","Spain","Ibiza","Dott[19]","","","",""
"Spain","Spain","Las Palmas de Gran Canaria","nextbike[16]","","","",""
"Spain","Spain","León","nextbike[16]","","","",""
"Spain","Spain","Logroño","nextbike[16]","","","",""
"Spain","Spain","Madrid[307]","BiciMAD","","","May 2014",""
"Spain","Spain","Málaga, Andalucía","MálagaBici[308]","Cemusa","","2013","November 2021[309]"
"Spain","Spain","Málaga, Andalucía","Dott[19]","","","",""
"Spain","Spain","Mislata","nextbike[16]","","","",""
"Spain","Spain","Murcia, Region of Murcia","Muybici[310]","","","",""
"Spain","Spain","Ontinyent","nextbike[16]","","","",""
"Spain","Spain","Palma","Bicipalma","nextbike[16]","","28 March 2011",""
"Spain","Spain","Pamplona","n'bici","","","July 2007",""
"Spain","Spain","Santander[311][312]","nextbike[16]","","","",""
"Spain","Spain","Santander[311][312]","Tusbic","3 Gen. Cyclocity","","September 2008",""
"Spain","Spain","Santa Cruz de Tenerife","Dott[19]","","","",""
"Spain","Spain","Terragona","Dott[19]","","","",""
"Spain","Spain","Seville[313]","Sevici","3 Gen. Cyclocity","","April 2007",""
"Spain","Spain","Torrent","nextbike[16]","","","",""
"Spain","Spain","Urdaibai","nextbike[16]","","","",""
"Spain","Spain","Valencia[314]","Valenbisi","3 Gen. Cyclocity","JCDecaux","22 June 2010",""
"Spain","Spain","Valladolid","Biki","","","",""
"Spain","Spain","Zaragoza","Bizi","3 Gen. Clear CC","","28 May 2008",""
"Sweden","Sweden","Gothenburg","Bolt[315]","","","",""
"Sweden","Sweden","Gothenburg","nextbike[16]","","","",""
"Sweden","Sweden","Gothenburg","Styr & Ställ[316]","3 Gen. Cyclocity","JCDecaux","10 August 2010",""
"Sweden","Sweden","Lund","Lundahoj","3 Gen. Cyclocity","JCDecaux","20 August 2014",""
"Sweden","Sweden","Malmö","Bolt[317]","","","",""
"Sweden","Sweden","Malmö","Malmö By Bike","3 Gen. Clear CC","","14 May 2016",""
"Sweden","Sweden","Stockholm","RideMovi[216]","","","",""
"Sweden","Sweden","Stockholm","Stockholm City Bikes","3 Gen. Clear CC","","April 2006",""
"Sweden","Sweden","Various locations","Donkey Republic[125]","","","",""
"Switzerland","Switzerland","Aigle, Monthey","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Bern","PubliBike","PubliBike","","2011",""
"Switzerland","Switzerland","Chur","MOOINZ","nextbike[16]","","",""
"Switzerland","Switzerland","Freiburg","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Geneva","Donkey Republic[21]","","","",""
"Switzerland","Switzerland","Lausanne","PubliBike","PubliBike","","April 2013",""
"Switzerland","Switzerland","Lausanne","velopass","","","June 2009","April 2013"
"Switzerland","Switzerland","Lugano","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Luzern","nextbike","3 Gen. nextbike","","2008",""
"Switzerland","Switzerland","Nyon, Gland","PubliBike","PubliBike","","2011",""
"Switzerland","Switzerland","Schaffhausen","TIER[24]","","","",""
"Switzerland","Switzerland","Sion","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","St. Gallen","TIER[24]","","","",""
"Switzerland","Switzerland","Uzwil","TIER[24]","","","",""
"Switzerland","Switzerland","Various locations","nextbike Switzerland[16]","","","",""
"Switzerland","Switzerland","Various locations","Donkey Republic[21]","","","",""
"Switzerland","Switzerland","Vevey","PubliBike","PubliBike","","2009",""
"Switzerland","Switzerland","Winterthur","TIER[24]","","","",""
"Taiwan","Taiwan","Changhua","YouBike","1.0","","22 May 2014","30 June 2021"
"Taiwan","Taiwan","Changhua","MOOVO","","","30 June 2021",""
"Taiwan","Taiwan","Kaohsiung","City Bike","","","1 March 2009","25 June 2020"
"Taiwan","Taiwan","Kaohsiung","YouBike","2.0","","1 July 2020",""
"Taiwan","Taiwan","Kaohsiung","YouBike","2.0E","","16 November 2022",""
"Taiwan","Taiwan","Taipei[318][319]","YouBike","1.0","","11 March 2009","3 November 2022"
"Taiwan","Taiwan","Taipei[318][319]","YouBike","2.0","","15 January 2020",""
"Taiwan","Taiwan","Taipei[318][319]","YouBike","2.0E","","30 August 2024",""
"Taiwan","Taiwan","New Taipei City","NewBike","","","31 October 2008","April 2015"
"Taiwan","Taiwan","New Taipei City","YouBike","1.0","","1 January 2014","6 August 2024"
"Taiwan","Taiwan","New Taipei City","YouBike","2.0","","20 October 2021",""
"Taiwan","Taiwan","New Taipei City","YouBike","2.0E","","30 August 2024",""
"Taiwan","Taiwan","Taoyuan","YouBike","1.0","","4 February 2016","31 August 2024"
"Taiwan","Taiwan","Taoyuan","YouBike","2.0","","22 December 2023",""
"Taiwan","Taiwan","Taoyuan","YouBike","2.0E","","1 February 2024",""
"Taiwan","Taiwan","Hsinchu County","YouBike","2.0","","27 June 2022",""
"Taiwan","Taiwan","Hsinchu County","YouBike","2.0E","","7 February 2024",""
"Taiwan","Taiwan","Hsinchu","YouBike","1.0","","26 May 2016","1 June 2023"
"Taiwan","Taiwan","Hsinchu","YouBike","2.0","","12 July 2022",""
"Taiwan","Taiwan","Hsinchu Science Park","YouBike","1.0","","30 August 2017","1 June 2023"
"Taiwan","Taiwan","Hsinchu Science Park","YouBike","2.0","","12 July 2022",""
"Taiwan","Taiwan","Hsinchu Science Park","YouBike","2.0E","","8 January 2023",""
"Taiwan","Taiwan","Miaoli","YouBike","1.0","","26 June 2018",""
"Taiwan","Taiwan","Miaoli","YouBike","2.0","","13 March 2024",""
"Taiwan","Taiwan","Miaoli","YouBike","2.0E","","13 March 2024",""
"Taiwan","Taiwan","Taichung","YouBike","1.0 (iBike)","","18 July 2014","28 June 2023"
"Taiwan","Taiwan","Taichung","YouBike","2.0","","18 December 2020",""
"Taiwan","Taiwan","Taichung","YouBike","2.0E","","21 June 2022",""
"Taiwan","Taiwan","Chiayi","Chia e-bike","","","3 February 2016","8 April 2019"
"Taiwan","Taiwan","Chiayi","YouBike","2.0","","15 December 2020",""
"Taiwan","Taiwan","Chiayi","YouBike","2.0E","","1 December 2021",""
"Taiwan","Taiwan","Chiayi County","Youbike","2.0","","3 July 2024",""
"Taiwan","Taiwan","Chiayi County","Youbike","2.0E","","3 July 2024",""
"Taiwan","Taiwan","Tainan","T-Bike","","","8 August 2016","28 February 2023"
"Taiwan","Taiwan","Tainan","YouBike","2.0","","23 February 2023",""
"Taiwan","Taiwan","Tainan","YouBike","2.0E","","21 April 2023",""
"Taiwan","Taiwan","Pingtung City","Pbike","","","4 December 2014","28 February 2023"
"Taiwan","Taiwan","Pingtung City","YouBike","2.0","","1 February 2023",""
"Taiwan","Taiwan","Pingtung City","YouBike","2.0E","","24 April 2023",""
"Taiwan","Taiwan","Yunlin County","MOOVO","","","3 August 2023",""
"Taiwan","Taiwan","Kinmen","K Bike","","","16 April 2017","31 December 2023"
"Taiwan","Taiwan","Taitung City","YouBike","2.0","","End of 2024",""
"Taiwan","Taiwan","Taitung City","YouBike","2.0E","","End of 2024",""
"Thailand","Thailand","Bangkok","KU Mobike","Mobike","","2017",""
"Thailand","Thailand","Bangkok","CU Bike","Smoove","","2012[320]",""
"Thailand","Thailand","Bangkok","Pun Pun Bike Share","","","2012[321][322]",""
"Thailand","Thailand","Bangkok","oBike","4 Gen. oBike","","July 2017","Discontinued"
"Thailand","Thailand","Chiang Mai","Mobike","Mobike","","2018","Discontinued"
"Turkey","Turkey","Istanbul","İsbike","","","2012",""
"Turkey","Turkey","İzmir","Bisim","","","January 2014",""
"Turkey","Turkey","Karşıyaka","Karbis","3 Gen. nextbike","","January 2014",""
"Turkey","Turkey","Konya","nextbike","3 Gen. nextbike","","",""
"Ukraine","Ukraine","Kyiv","nextbike","3 Gen. nextbike","nextbike Kyiv LLC","15 August 2018[323]","Discontinued"
"Ukraine","Ukraine","Lviv","nextbike","3 Gen. nextbike","nextbike Ukraine LLC","31 March 2016[324]","Discontinued"
"United Arab Emirates","United Arab Emirates","Abu Dhabi[325]","ADCB Bikeshare","8D","Cyacle","December 2014",""
"United Arab Emirates","United Arab Emirates","Dubai, Dubai Hills Mall","TIER[24]","","","",""
"United Arab Emirates","United Arab Emirates","Dubai, Expo 2020 District","TIER[24]","","","",""
"United Arab Emirates","United Arab Emirates","Ras Al-Khaimah","TIER[24]","","","",""
"United Arab Emirates","United Arab Emirates","Sharjah, American University of Sharjah","TIER[24]","","","",""
"United Kingdom","England","Basildon","Dott[19]","","","",""
"United Kingdom","England","Bath","Dott[19]","","","",""
"United Kingdom","England","Bath","TIER[24]","","","",""
"United Kingdom","England","Barton-upon-Humber","Factory Bikes","WhiteBikes","Elswick Hopper","19??","19??"
"United Kingdom","England","Blackpool[326]","Hire-a-Bike","Hourbike","","2009",""
"United Kingdom","England","Braintree","Dott[19]","","","",""
"United Kingdom","England","Bristol","Dott[19]","","","",""
"United Kingdom","England","Bristol","TIER[24]","","","",""
"United Kingdom","England","Bristol","YoBike","YoBike","","May 2017",""
"United Kingdom","England","Cambridge","GreenBike","WhiteBikes","","1993","1995"
"United Kingdom","England","Chelmsford","Dott[19]","","","",""
"United Kingdom","England","Colchester","Dott[19]","","","",""
"United Kingdom","England","Colchester","TIER[24]","","","",""
"United Kingdom","England","Derby","Lime","","","",""
"United Kingdom","England","Greater Manchester","GM Cycle Hire","","Beryl","November 2021[327]",""
"United Kingdom","England","Liverpool","City Bike","","","May 2014","July 2022[328]"
"United Kingdom","England","London[329][330]","Santander Cycles (formerly Barclays Cycle Hire)","PBSC & 8D","Serco","30 July 2010",""
"United Kingdom","England","London[329][330]","TIER[24]","","","",""
"United Kingdom","England","Leicester","Santander Cycles Leicester","","RideOn","14 April 2021[331]","2023[332]"
"United Kingdom","England","Milton Keynes","Santander Cycles MK","3 Gen. nextbike","CycleSaviours","17 June 2016",""
"United Kingdom","England","Milton Keynes","TIER[24]","","","",""
"United Kingdom","England","Milton Keynes","Dott[19]","","","",""
"United Kingdom","England","Newcastle","ScratchBikes(known as WhipBikes until 2011)","ScratchBikes","","2010",""
"United Kingdom","England","Nottingham","Ucycle","Sustrans & Evans Cycles","","2010",""
"United Kingdom","England","Portsmouth","Bikeabout","Public Velo","University of Portsmouth","1996","1998"
"United Kingdom","England","Slough","Smoove","3 Gen. Smoove","","November 2013",""
"United Kingdom","England","Southampton","YoBike","YoBike","","September 2017",""
"United Kingdom","Northern Ireland","Belfast","Belfast Bikes","3 Gen. nextbike","NSL","27 April 2015",""
"United Kingdom","Scotland","Dundee","Embark Dundee","","RideOn","",""
"United Kingdom","Scotland","Edinburgh","Just Eat Cycles","Urban Sharing","Serco","24 June 2018",""
"United Kingdom","Scotland","Glasgow","Mass Automated Cycle Hire (MACH)","3 Gen. nextbike","","24 June 2014",""
"United Kingdom","Wales","Cardiff","Nextbike","3 Gen. nextbike","","March 2018","December 2023"
"United States","Alaska","Fairbanks","Fairbikes","A2B Bikeshare","","24 September 2015",""
"United States","Arizona","Phoenix","Grid Bike Share","3 Gen. CycleHop and Social Bicycles","","25 November 2014",""
"United States","Arkansas","Bentonville","Bentonville BCycle[333]","","","",""
"United States","California","Encinitas","Encinitas BCycle[333]","","","",""
"United States","California","Fullerton","OCTA BikeShare","Bike Nation","","6 January 2014",""
"United States","California","Los Angeles","Metro Bike Share[334]","3 Gen. B-Cycle","","7 July 2016",""
"United States","California","Redding","Redding Bikeshare[335]","","","",""
"United States","California","San Diego","DecoBike[336]","DecoBike","JCDecaux","February 2015",""
"United States","California","San Francisco Bay Area","Bay Wheels","8D","Motivate","June 2017",""
"United States","California","Santa Barbara","Santa Barbara BCycle[337]","","","",""
"United States","California","Santa Cruz","Santa Cruz BCycle[338]","","","",""
"United States","California","Santa Monica","Breeze Bike Share[339]","3 Gen. CycleHop and Social Bicycles","","13 August 2015",""
"United States","California","Truckee","Truckee BCycle[340]","","","",""
"United States","Colorado","Aspen","WE-cycle","PBSC","","June 2013",""
"United States","Colorado","Boulder","Boulder B-Cycle[341][342]","3 Gen. B-Cycle","","2011",""
"United States","Colorado","Denver","Denver B-cycle[343]","3 Gen. B-Cycle","","2010","January 2020"
"United States","Colorado","Meridian","M-Bike","Zagster","","15 March 2010",""
"United States","Georgia","Atlanta","Relay Bike Share","","","May 2016",""
"United States","Georgia","Savannah","CAT Bike[344]","3 Gen. B-Cycle","","24 January 2014",""
"United States","Hawaii","Honolulu","Biki[345]","","","",""
"United States","Hawaii","Kailua","Hawaii B-cycle[346][347]","3 Gen. B-Cycle","","2011","Discontinued"
"United States","Hawaii","Kona District","","PBSC","","2016",""
"United States","Idaho","Boise","Boise Bike Share[348]","Social Bicycle","","16 April 2015","September 2020[349][350]"
"United States","Illinois","Chicago","Divvy[351][352]","PBSC & 8D","Motivate","2013",""
"United States","Indiana","Indianapolis","Indiana Pacers Bikeshare[353]","B-Cycle","Indianapolis Cultural Trail","22 April 2014",""
"United States","Iowa","Des Moines","Des Moines B-cycle[354][355]","3 Gen. B-Cycle","","2010",""
"United States","Florida","Aventura","Aventura BCycle[356]","","","",""
"United States","Florida","Fort Lauderdale, Broward County","Broward B-Cycle","3 Gen. B-Cycle","","2011",""
"United States","Florida","Miami Beach","Decobike[357]","SandVault","","2011",""
"United States","Florida","Tampa","Coast Bike Share[358]","3 Gen. CycleHop and Social Bicycles","","7 December 2014",""
"United States","Massachusetts","Boston","Bluebikes[359]","PBSC & 8D","Motivate","2011",""
"United States","Massachusetts","Springfield and Pioneer Valley","ValleyBike Share","","Begwegen Technologies[360]","28 June 2018[361]",""
"United States","Michigan","Ann Arbor","ArborBike[362]","3 Gen. B-Cycle","","2014","Discontinued[363]"
"United States","Michigan","Battle Creek","Battle Creek BCycle[364]","3 Gen. B-Cycle","","19 August 2013","Discontinued"
"United States","Michigan","Lansing","Capital Community Bikeshare","A2B Bikeshare","","2014",""
"United States","Minnesota","Minneapolis–Saint Paul","Nice Ride Minnesota[365][366]","PBSC & 8D","","2010","13 November 2022[367]"
"United States","Minnesota","St. Paul","Yellow Bike Project","1 Gen. w/ BikeCard","volunteers and city council","1997",""
"United States","Missouri","Jackson County","Jackson County BCycle[368]","","","",""
"United States","Missouri","Kansas City","Kansas City B-cycle[369]","3 Gen. B-Cycle","","2012","Discontinued"
"United States","Nebraska","Lincoln","BikeLNK[370]","3 Gen. B-Cycle","","2018",""
"United States","Nebraska","Omaha / Council Bluffs, Iowa","Heartland Bike Share[371]","3 Gen. B-Cycle","","2011",""
"United States","Nebraska","Valentine","Valentine Bike Share[333]","BCycle","","",""
"United States","Nevada","Black Rock City","Yellow Bikes[372]","Yellow Bikes","","",""
"United States","Nevada","Las Vegas","RTC Bike Share[373]","B-Cycle","","",""
"United States","New Jersey","Hoboken","Hudson Bike Share[374]","3 Gen. nextbike","","September 2015",""
"United States","New Jersey","Jersey City","Citi Bike[375]","8D","Motivate","September 2015",""
"United States","New York","New York City","Citi Bike[376][377][378][379][380]","PBSC & 8D","Motivate","27 May 2013",""
"United States","North Carolina","Charlotte","Charlotte B-Cycle[381]","3 Gen. B-Cycle","","2012",""
"United States","North Dakota","Bismarck","BisParks BCycle[382]","","","",""
"United States","North Dakota","Fargo","GreatRides[383][384]","3 Gen. B-Cycle","","15 March 2010","Discontinued"
"United States","Ohio","Cincinnati","Red Bike[385][386]","3 Gen. B-Cycle","","15 September 2014",""
"United States","Ohio","Columbus","CoGo","PBSC & 8D","Motivate","July 2013",""
"United States","Oklahoma","Oklahoma City","Spokies[387]","Spokies","","2012",""
"United States","Oregon","Eugene","PeaceHealth Rides[388]","PeaceHealth Rides","","2018",""
"United States","Oregon","Portland","Biketown","","","19 July 2016",""
"United States","Oregon","Portland","Yellow Bike Project","1 Gen. WhiteBikes","Yellow Bike Project","1994[389]","1997[390]"
"United States","Pennsylvania","Philadelphia","Indego[391][392]","3 Gen. B-Cycle (incl. some e-bikes","","23 April 2015",""
"United States","Pennsylvania","Pittsburgh","POGOH","PBSC","","2022",""
"United States","South Carolina","Columbia","BlueBikeSC","","Bbewege","September 2018",""
"United States","South Carolina","Greenville","Greenville BCycle[393]","","","",""
"United States","South Carolina","Spartanburg","Spartanburg B-Cycle[394]","3 Gen. B-Cycle","","2011","Discontinued"
"United States","Tennessee","Chattanooga","Bike Chattanooga Bicycle Transit System[395]","PBSC","","2012",""
"United States","Tennessee","Clarksville","Clarksville BCycle[396]","","","",""
"United States","Tennessee","Memphis","Explore Bike Share[397]","","","",""
"United States","Tennessee","Nashville","Nashville BCycle[398]","","","",""
"United States","Texas","Austin","CapMetro[399]","3 Gen. B-Cycle","","December 2013[400]",""
"United States","Texas","Austin","Yellow Bike Project","WhiteBikes","Austin YBP and city council","January 1997",""
"United States","Texas","El Paso","El Paso BCycle[401]","3 Gen. B-Cycle","","14 September 2015",""
"United States","Texas","Fort Worth","Fort Worth B-Cycle[402]","3 Gen. B-Cycle","","22 April 2013",""
"United States","Texas","Houston","Houston B-cycle[403][404]","3 Gen. B-Cycle","","2012","30 June 2024"
"United States","Texas","San Antonio","San Antonio B-Cycle[405]","3 Gen. B-Cycle","","2011",""
"United States","Texas","Weslaco","RGV B-cycle[406]","","","",""
"United States","Utah","Salt Lake City","GREENbike[407][408]","3 Gen. B-Cycle","","2013",""
"United States","Washington","Seattle","Pronto Cycle Share[409]","8D","Motivate","13 October 2014","31 March 2017"
"United States","Washington metropolitan area[410]","Washington metropolitan area[410]","Capital Bikeshare","PBSC & 8D","Motivate","2010",""
"United States","Wisconsin","Madison","Madison B-Cycle[411]","3 Gen. B-Cycle","","2011",""
"United States","Wisconsin","Milwaukee","Bublr Bikes[412][413]","3 Gen. B-Cycle","","2014",""
"Uzbekistan","Uzbekistan","Tashkent","Q.watt[414]","4 Gen.","","2024",""
